LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} 
      Z|SGTY {SGTY TZ GZ YZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 259



*** STATISTICS ***

  Number of iterations = 143
  Converge criterion   = 0.0000009234
  Seed random values   = 259

  X-squared            = 418.1642 (0.0096)
  L-squared            = 424.9414 (0.0051)
  Cressie-Read         = 400.4719 (0.0412)
  Dissimilarity index  = 0.2048
  Degrees of freedom   = 353
  Log-likelihood       = -6233.89059
  Number of parameters = 30 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -2064.6692
  AIC(L-squared)       = -281.0586
  BIC(log-likelihood)  = 12679.3628
  AIC(log-likelihood)  = 12527.7812

  Eigenvalues information matrix
    1367.8068  1171.5174  1169.9179  1108.5917  1103.6575  1076.9780
    1013.0595   955.0213   869.3796   866.9757   733.0146   649.9155
     466.3958   445.7998   409.4445   406.9163   381.9024   381.2361
     370.9609   321.9930   253.0236   225.7471   174.6258   143.1870
      79.6704    75.5166    33.9001    29.9327    25.4950     3.7685




*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  1 1 2 1 1 1 1 2       0.000      0.369     -0.607
  1 1 2 1 1 1 1 3       1.000      0.371      1.032
  1 1 2 1 1 1 2 1       0.000      0.214     -0.462
  1 1 2 1 1 1 2 2       2.000      0.629      1.729
  1 1 2 1 1 1 2 3       1.000      0.765      0.268
  1 1 2 1 1 2 1 1       0.000      0.156     -0.395
  1 1 2 1 1 2 1 2       0.000      0.365     -0.604
  1 1 2 1 1 2 1 3       0.000      0.489     -0.699
  1 1 2 1 1 2 2 1       0.000      0.277     -0.527
  1 1 2 1 1 2 2 2       0.000      0.877     -0.936
  1 1 2 1 1 2 2 3       0.000      1.457     -1.207
  1 1 2 1 2 1 1 1       2.000      0.918      1.130
  1 1 2 1 2 1 1 2       3.000      2.125      0.600
  1 1 2 1 2 1 1 3       0.000      2.140     -1.463
  1 1 2 1 2 1 2 1       0.000      0.282     -0.531
  1 1 2 1 2 1 2 2       2.000      1.647      0.275
  1 1 2 1 2 1 2 3       2.000      1.958      0.030
  1 1 2 1 2 2 1 1       0.000      0.560     -0.749
  1 1 2 1 2 2 1 2       3.000      1.743      0.952
  1 1 2 1 2 2 1 3       2.000      2.319     -0.210
  1 1 2 1 2 2 2 1       0.000      0.302     -0.549
  1 1 2 1 2 2 2 2       4.000      1.858      1.572
  1 1 2 1 2 2 2 3       1.000      3.010     -1.158
  1 1 2 2 1 1 1 1       0.000      0.803     -0.896
  1 1 2 2 1 1 1 2       1.000      0.618      0.485
  1 1 2 2 1 1 1 3       1.000      0.277      1.376
  1 1 2 2 1 1 2 1       0.000      0.424     -0.651
  1 1 2 2 1 1 2 2       1.000      0.475      0.763
  1 1 2 2 1 1 2 3       1.000      0.333      1.155
  1 1 2 2 1 2 1 1       2.000      0.607      1.787
  1 1 2 2 1 2 1 2       1.000      0.540      0.627
  1 1 2 2 1 2 1 3       0.000      0.331     -0.575
  1 1 2 2 1 2 2 1       0.000      0.520     -0.721
  1 1 2 2 1 2 2 2       0.000      0.606     -0.778
  1 1 2 2 1 2 2 3       0.000      0.607     -0.779
  1 1 2 2 2 1 1 1       4.000      4.609     -0.284
  1 1 2 2 2 1 1 2       7.000      3.587      1.802
  1 1 2 2 2 1 1 3       4.000      1.601      1.895
  1 1 2 2 2 1 2 1       0.000      0.895     -0.946
  1 1 2 2 2 1 2 2       4.000      1.768      1.679
  1 1 2 2 2 1 2 3       2.000      1.047      0.932
  1 1 2 2 2 2 1 1       4.000      2.717      0.778
  1 1 2 2 2 2 1 2       2.000      2.900     -0.528
  1 1 2 2 2 2 1 3       0.000      1.716     -1.310
  1 1 2 2 2 2 2 1       0.000      0.879     -0.938
  1 1 2 2 2 2 2 2       3.000      1.921      0.778
  1 1 2 2 2 2 2 3       2.000      1.572      0.341
  1 2 1 1 1 1 1 1       0.000      0.226     -0.476
  1 2 1 1 1 1 1 2       1.000      0.177      1.953
  1 2 1 1 1 1 1 3       0.000      0.117     -0.343
  1 2 1 1 1 1 2 1       8.000      1.977      4.284
  1 2 1 1 1 1 2 2       1.000      2.247     -0.832
  1 2 1 1 1 1 2 3       2.000      2.469     -0.298
  1 2 1 1 1 2 1 1       1.000      1.003     -0.003
  1 2 1 1 1 2 1 2       0.000      0.578     -0.760
  1 2 1 1 1 2 1 3       0.000      0.625     -0.790
  1 2 1 1 1 2 2 1       5.000      2.687      1.411
  1 2 1 1 1 2 2 2       3.000      3.579     -0.306
  1 2 1 1 1 2 2 3       7.000      5.361      0.708
  1 2 1 1 2 1 1 1       0.000      0.933     -0.966
  1 2 1 1 2 1 1 2       1.000      0.896      0.110
  1 2 1 1 2 1 1 3       0.000      0.564     -0.751
  1 2 1 1 2 1 2 1       3.000      1.271      1.534
  1 2 1 1 2 1 2 2       5.000      1.717      2.506
  1 2 1 1 2 1 2 3       3.000      1.769      0.926
  1 2 1 1 2 2 1 1       0.000      1.037     -1.018
  1 2 1 1 2 2 1 2       0.000      0.969     -0.985
  1 2 1 1 2 2 1 3       1.000      0.886      0.121
  1 2 1 1 2 2 2 1       1.000      1.666     -0.516
  1 2 1 1 2 2 2 2       2.000      2.507     -0.320
  1 2 1 1 2 2 2 3       2.000      3.586     -0.837
  1 2 1 2 1 1 1 1       2.000      1.463      0.444
  1 2 1 2 1 1 1 2       0.000      0.787     -0.887
  1 2 1 2 1 1 1 3       1.000      0.271      1.399
  1 2 1 2 1 1 2 1       9.000      9.435     -0.142
  1 2 1 2 1 1 2 2       4.000      3.564      0.231
  1 2 1 2 1 1 2 3       2.000      1.756      0.184
  1 2 1 2 1 2 1 1       8.000      5.715      0.956
  1 2 1 2 1 2 1 2       3.000      1.577      1.133
  1 2 1 2 1 2 1 3       0.000      0.758     -0.871
  1 2 1 2 1 2 2 1      12.000     12.803     -0.225
  1 2 1 2 1 2 2 2       6.000      5.573      0.181
  1 2 1 2 1 2 2 3       1.000      3.756     -1.422
  1 2 1 2 2 1 1 1      10.000      6.370      1.438
  1 2 1 2 2 1 1 2       3.000      4.286     -0.621
  1 2 1 2 2 1 1 3       1.000      1.468     -0.386
  1 2 1 2 2 1 2 1       6.000      6.300     -0.120
  1 2 1 2 2 1 2 2       2.000      3.680     -0.876
  1 2 1 2 2 1 2 3       1.000      1.651     -0.506
  1 2 1 2 2 2 1 1       7.000      6.453      0.216
  1 2 1 2 2 2 1 2       3.000      3.981     -0.492
  1 2 1 2 2 2 1 3       1.000      1.825     -0.610
  1 2 1 2 2 2 2 1      11.000      8.151      0.998
  1 2 1 2 2 2 2 2       6.000      4.924      0.485
  1 2 1 2 2 2 2 3       3.000      3.079     -0.045
  1 2 2 1 1 1 1 1       0.000      0.335     -0.579
  1 2 2 1 1 1 1 2       1.000      0.536      0.633
  1 2 2 1 1 1 1 3       0.000      0.544     -0.738
  1 2 2 1 1 1 2 1       2.000      5.475     -1.485
  1 2 2 1 1 1 2 2      10.000     11.666     -0.488
  1 2 2 1 1 1 2 3      13.000     14.457     -0.383
  1 2 2 1 1 2 1 1       3.000      2.069      0.647
  1 2 2 1 1 2 1 2       2.000      2.497     -0.314
  1 2 2 1 1 2 1 3       2.000      3.420     -0.768
  1 2 2 1 1 2 2 1       8.000      7.458      0.199
  1 2 2 1 1 2 2 2      21.000     18.656      0.543
  1 2 2 1 1 2 2 3      47.000     31.438      2.775
  1 2 2 1 2 1 1 1       0.000      1.126     -1.061
  1 2 2 1 2 1 1 2       3.000      2.474      0.334
  1 2 2 1 2 1 1 3       1.000      2.494     -0.946
  1 2 2 1 2 1 2 1       1.000      3.339     -1.280
  1 2 2 1 2 1 2 2      11.000      8.186      0.983
  1 2 2 1 2 1 2 3      10.000     10.060     -0.019
  1 2 2 1 2 2 1 1       2.000      1.727      0.208
  1 2 2 1 2 2 1 2       1.000      3.176     -1.221
  1 2 2 1 2 2 1 3       5.000      4.280      0.348
  1 2 2 1 2 2 2 1       4.000      4.464     -0.220
  1 2 2 1 2 2 2 2      13.000     12.296      0.201
  1 2 2 1 2 2 2 3      17.000     20.598     -0.793
  1 2 2 2 1 1 1 1       1.000      1.266     -0.236
  1 2 2 2 1 1 1 2       1.000      0.775      0.255
  1 2 2 2 1 1 1 3       2.000      0.362      2.720
  1 2 2 2 1 1 2 1       9.000      9.040     -0.013
  1 2 2 2 1 1 2 2       7.000      5.956      0.428
  1 2 2 2 1 1 2 3       7.000      5.240      0.769
  1 2 2 2 1 2 1 1       3.000      5.146     -0.946
  1 2 2 2 1 2 1 2       3.000      1.930      0.770
  1 2 2 2 1 2 1 3       0.000      1.516     -1.231
  1 2 2 2 1 2 2 1       7.000     12.275     -1.506
  1 2 2 2 1 2 2 2      11.000      9.423      0.514
  1 2 2 2 1 2 2 3       8.000     11.345     -0.993
  1 2 2 2 2 1 1 1       1.000      5.423     -1.899
  1 2 2 2 2 1 1 2       4.000      4.103     -0.051
  1 2 2 2 2 1 1 3       0.000      1.841     -1.357
  1 2 2 2 2 1 2 1       3.000      5.953     -1.210
  1 2 2 2 2 1 2 2       7.000      5.128      0.827
  1 2 2 2 2 1 2 3       5.000      3.991      0.505
  1 2 2 2 2 2 1 1       1.000      5.648     -1.956
  1 2 2 2 2 2 1 2       9.000      4.044      2.465
  1 2 2 2 2 2 1 3       1.000      2.601     -0.993
  1 2 2 2 2 2 2 1       3.000      7.740     -1.704
  1 2 2 2 2 2 2 2       6.000      7.217     -0.453
  1 2 2 2 2 2 2 3       4.000      7.931     -1.396
  2 1 1 1 1 1 1 1       0.000      0.325     -0.570
  2 1 1 1 1 1 1 2       0.000      0.321     -0.566
  2 1 1 1 1 1 1 3       0.000      0.201     -0.448
  2 1 1 1 1 1 2 1       1.000      0.089      3.044
  2 1 1 1 1 1 2 2       0.000      0.211     -0.459
  2 1 1 1 1 1 2 3       1.000      0.184      1.899
  2 1 1 1 1 2 1 1       0.000      0.202     -0.450
  2 1 1 1 1 2 1 2       0.000      0.265     -0.515
  2 1 1 1 1 2 1 3       0.000      0.222     -0.471
  2 1 1 1 1 2 2 1       1.000      0.097      2.894
  2 1 1 1 1 2 2 2       0.000      0.245     -0.495
  2 1 1 1 1 2 2 3       0.000      0.299     -0.546
  2 1 1 1 2 1 1 1       1.000      1.887     -0.646
  2 1 1 1 2 1 1 2       3.000      1.866      0.830
  2 1 1 1 2 1 1 3       2.000      1.167      0.771
  2 1 1 1 2 1 2 1       0.000      0.326     -0.571
  2 1 1 1 2 1 2 2       0.000      1.011     -1.006
  2 1 1 1 2 1 2 3       2.000      0.835      1.275
  2 1 1 1 2 2 1 1       0.000      1.087     -1.042
  2 1 1 1 2 2 1 2       3.000      1.500      1.225
  2 1 1 1 2 2 1 3       0.000      1.240     -1.114
  2 1 1 1 2 2 2 1       0.000      0.301     -0.549
  2 1 1 1 2 2 2 2       0.000      1.077     -1.038
  2 1 1 1 2 2 2 3       1.000      1.214     -0.194
  2 1 1 2 1 1 1 1       2.000      2.238     -0.159
  2 1 1 2 1 1 1 2       1.000      1.548     -0.440
  2 1 1 2 1 1 1 3       0.000      0.530     -0.728
  2 1 1 2 1 1 2 1       0.000      0.521     -0.722
  2 1 1 2 1 1 2 2       0.000      0.717     -0.847
  2 1 1 2 1 1 2 3       0.000      0.288     -0.537
  2 1 1 2 1 2 1 1       2.000      1.370      0.538
  2 1 1 2 1 2 1 2       1.000      1.258     -0.230
  2 1 1 2 1 2 1 3       0.000      0.569     -0.754
  2 1 1 2 1 2 2 1       1.000      0.548      0.611
  2 1 1 2 1 2 2 2       0.000      0.789     -0.888
  2 1 1 2 1 2 2 3       1.000      0.436      0.855
  2 1 1 2 2 1 1 1      11.000     12.991     -0.552
  2 1 1 2 2 1 1 2       6.000      9.006     -1.002
  2 1 1 2 2 1 1 3       5.000      3.082      1.093
  2 1 1 2 2 1 2 1       2.000      2.112     -0.077
  2 1 1 2 2 1 2 2       4.000      3.850      0.077
  2 1 1 2 2 1 2 3       0.000      1.516     -1.231
  2 1 1 2 2 2 1 1      13.000      7.470      2.024
  2 1 1 2 2 2 1 2       7.000      7.228     -0.085
  2 1 1 2 2 2 1 3       4.000      3.265      0.407
  2 1 1 2 2 2 2 1       1.000      1.930     -0.669
  2 1 1 2 2 2 2 2       1.000      4.071     -1.522
  2 1 1 2 2 2 2 3       1.000      2.181     -0.800
  2 1 2 1 1 1 1 1       1.000      0.379      1.008
  2 1 2 1 1 1 1 2       1.000      0.876      0.133
  2 1 2 1 1 1 1 3       0.000      0.882     -0.939
  2 1 2 1 1 1 2 1       0.000      0.176     -0.419
  2 1 2 1 1 1 2 2       0.000      0.803     -0.896
  2 1 2 1 1 1 2 3       1.000      0.961      0.040
  2 1 2 1 1 2 1 1       1.000      0.252      1.489
  2 1 2 1 1 2 1 2       0.000      0.741     -0.861
  2 1 2 1 1 2 1 3       0.000      0.987     -0.994
  2 1 2 1 1 2 2 1       0.000      0.206     -0.454
  2 1 2 1 1 2 2 2       0.000      0.966     -0.983
  2 1 2 1 1 2 2 3       3.000      1.579      1.131
  2 1 2 1 2 1 1 1       1.000      2.194     -0.806
  2 1 2 1 2 1 1 2       5.000      5.089     -0.039
  2 1 2 1 2 1 1 3      10.000      5.124      2.154
  2 1 2 1 2 1 2 1       1.000      0.483      0.745
  2 1 2 1 2 1 2 2       0.000      3.542     -1.882
  2 1 2 1 2 1 2 3       5.000      4.189      0.397
  2 1 2 1 2 2 1 1       0.000      1.273     -1.128
  2 1 2 1 2 2 1 2       2.000      4.101     -1.037
  2 1 2 1 2 2 1 3       4.000      5.451     -0.622
  2 1 2 1 2 2 2 1       1.000      0.458      0.800
  2 1 2 1 2 2 2 2       4.000      3.797      0.104
  2 1 2 1 2 2 2 3       5.000      6.108     -0.448
  2 1 2 2 1 1 1 1       3.000      1.901      0.797
  2 1 2 2 1 1 1 2       2.000      1.477      0.430
  2 1 2 2 1 1 1 3       0.000      0.660     -0.812
  2 1 2 2 1 1 2 1       0.000      0.466     -0.683
  2 1 2 2 1 1 2 2       1.000      0.789      0.237
  2 1 2 2 1 1 2 3       0.000      0.486     -0.697
  2 1 2 2 1 2 1 1       2.000      1.169      0.768
  2 1 2 2 1 2 1 2       0.000      1.208     -1.099
  2 1 2 2 1 2 1 3       2.000      0.719      1.510
  2 1 2 2 1 2 2 1       0.000      0.495     -0.704
  2 1 2 2 1 2 2 2       0.000      0.890     -0.944
  2 1 2 2 1 2 2 3       0.000      0.769     -0.877
  2 1 2 2 2 1 1 1      10.000     11.032     -0.311
  2 1 2 2 2 1 1 2      17.000      8.593      2.868
  2 1 2 2 2 1 1 3       4.000      3.836      0.084
  2 1 2 2 2 1 2 1       0.000      1.827     -1.352
  2 1 2 2 2 1 2 2       3.000      4.035     -0.515
  2 1 2 2 2 1 2 3       1.000      2.328     -0.870
  2 1 2 2 2 2 1 1       5.000      6.346     -0.534
  2 1 2 2 2 2 1 2       7.000      6.901      0.038
  2 1 2 2 2 2 1 3       4.000      4.070     -0.035
  2 1 2 2 2 2 2 1       3.000      1.674      1.025
  2 1 2 2 2 2 2 2       5.000      4.280      0.348
  2 1 2 2 2 2 2 3       4.000      3.372      0.342
  2 2 1 1 1 1 1 1       0.000      0.408     -0.639
  2 2 1 1 1 1 1 2       0.000      0.377     -0.614
  2 2 1 1 1 1 1 3       0.000      0.240     -0.489
  2 2 1 1 1 1 2 1       3.000      1.159      1.710
  2 2 1 1 1 1 2 2       0.000      1.412     -1.188
  2 2 1 1 1 1 2 3       1.000      1.510     -0.415
  2 2 1 1 1 2 1 1       0.000      0.725     -0.851
  2 2 1 1 1 2 1 2       2.000      0.548      1.963
  2 2 1 1 1 2 1 3       0.000      0.535     -0.732
  2 2 1 1 1 2 2 1       4.000      1.554      1.962
  2 2 1 1 1 2 2 2       2.000      2.170     -0.115
  2 2 1 1 1 2 2 3       4.000      3.191      0.453
  2 2 1 1 2 1 1 1       1.000      2.158     -0.788
  2 2 1 1 2 1 1 2       3.000      2.120      0.604
  2 2 1 1 2 1 1 3       0.000      1.328     -1.152
  2 2 1 1 2 1 2 1       0.000      0.980     -0.990
  2 2 1 1 2 1 2 2       2.000      1.822      0.132
  2 2 1 1 2 1 2 3       1.000      1.696     -0.535
  2 2 1 1 2 2 1 1       1.000      1.516     -0.419
  2 2 1 1 2 2 1 2       1.000      1.840     -0.620
  2 2 1 1 2 2 1 3       3.000      1.568      1.144
  2 2 1 1 2 2 2 1       2.000      1.174      0.763
  2 2 1 1 2 2 2 2       0.000      2.312     -1.520
  2 2 1 1 2 2 2 3       2.000      3.021     -0.587
  2 2 1 2 1 1 1 1       2.000      2.755     -0.455
  2 2 1 2 1 1 1 2       1.000      1.782     -0.586
  2 2 1 2 1 1 1 3       0.000      0.611     -0.782
  2 2 1 2 1 1 2 1       7.000      5.612      0.586
  2 2 1 2 1 1 2 2       0.000      2.574     -1.604
  2 2 1 2 1 1 2 3       3.000      1.212      1.625
  2 2 1 2 1 2 1 1       6.000      4.321      0.808
  2 2 1 2 1 2 1 2       0.000      1.961     -1.400
  2 2 1 2 1 2 1 3       1.000      0.912      0.092
  2 2 1 2 1 2 2 1       8.000      7.477      0.191
  2 2 1 2 1 2 2 2       4.000      3.735      0.137
  2 2 1 2 1 2 2 3       1.000      2.434     -0.919
  2 2 1 2 2 1 1 1      13.000     14.832     -0.476
  2 2 1 2 2 1 1 2       7.000     10.212     -1.005
  2 2 1 2 2 1 1 3       1.000      3.495     -1.335
  2 2 1 2 2 1 2 1      10.000      5.289      2.048
  2 2 1 2 2 1 2 2       4.000      5.375     -0.593
  2 2 1 2 2 1 2 3       3.000      2.226      0.518
  2 2 1 2 2 2 1 1       9.000     10.053     -0.332
  2 2 1 2 2 2 1 2       8.000      8.491     -0.169
  2 2 1 2 2 2 1 3       6.000      3.850      1.096
  2 2 1 2 2 2 2 1       4.000      6.141     -0.864
  2 2 1 2 2 2 2 2       6.000      6.248     -0.099
  2 2 1 2 2 2 2 3       9.000      3.589      2.856
  2 2 2 1 1 1 1 1       0.000      0.515     -0.718
  2 2 2 1 1 1 1 2       1.000      1.058     -0.057
  2 2 2 1 1 1 1 3       0.000      1.068     -1.034
  2 2 2 1 1 1 2 1       3.000      3.146     -0.082
  2 2 2 1 1 1 2 2       4.000      7.078     -1.157
  2 2 2 1 1 1 2 3       6.000      8.742     -0.927
  2 2 2 1 1 2 1 1       4.000      1.351      2.278
  2 2 2 1 1 2 1 2       0.000      2.012     -1.419
  2 2 2 1 1 2 1 3       6.000      2.732      1.977
  2 2 2 1 1 2 2 1       6.000      4.256      0.845
  2 2 2 1 1 2 2 2       4.000     11.041     -2.119
  2 2 2 1 1 2 2 3      15.000     18.563     -0.827
  2 2 2 1 2 1 1 1       5.000      2.532      1.551
  2 2 2 1 2 1 1 2       7.000      5.798      0.499
  2 2 2 1 2 1 1 3       4.000      5.840     -0.761
  2 2 2 1 2 1 2 1       2.000      2.247     -0.165
  2 2 2 1 2 1 2 2       7.000      7.569     -0.207
  2 2 2 1 2 1 2 3       8.000      9.158     -0.383
  2 2 2 1 2 2 1 1       2.000      2.056     -0.039
  2 2 2 1 2 2 1 2       6.000      5.319      0.295
  2 2 2 1 2 2 1 3       9.000      7.102      0.712
  2 2 2 1 2 2 2 1       3.000      2.840      0.095
  2 2 2 1 2 2 2 2      15.000     10.038      1.566
  2 2 2 1 2 2 2 3      24.000     16.595      1.818
  2 2 2 2 1 1 1 1       6.000      2.353      2.378
  2 2 2 2 1 1 1 2       1.000      1.714     -0.545
  2 2 2 2 1 1 1 3       1.000      0.774      0.256
  2 2 2 2 1 1 2 1       3.000      5.348     -1.015
  2 2 2 2 1 1 2 2       4.000      3.945      0.028
  2 2 2 2 1 1 2 3       3.000      3.289     -0.159
  2 2 2 2 1 2 1 1       3.000      3.834     -0.426
  2 2 2 2 1 2 1 2       4.000      2.111      1.300
  2 2 2 2 1 2 1 3       4.000      1.457      2.107
  2 2 2 2 1 2 2 1       7.000      7.142     -0.053
  2 2 2 2 1 2 2 2       5.000      5.928     -0.381
  2 2 2 2 1 2 2 3       5.000      6.873     -0.714
  2 2 2 2 2 1 1 1      14.000     12.603      0.393
  2 2 2 2 2 1 1 2       8.000      9.751     -0.561
