LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} Y|SGT {SGT STY GY} Z|SGTY {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 311



*** STATISTICS ***

  Number of iterations = 120
  Converge criterion   = 0.0000009296
  Seed random values   = 311

  X-squared            = 398.7963 (0.0085)
  L-squared            = 399.2774 (0.0081)
  Cressie-Read         = 379.9989 (0.0419)
  Dissimilarity index  = 0.1996
  Degrees of freedom   = 334
  Log-likelihood       = -6221.05862
  Number of parameters = 49 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1956.3314
  AIC(L-squared)       = -268.7226
  BIC(log-likelihood)  = 12787.7006
  AIC(log-likelihood)  = 12540.1172

  Eigenvalues information matrix
    1367.8068  1171.5174  1169.9164  1148.3605  1103.6553  1047.9115
    1033.9160   987.7954   949.7053   869.3792   866.9750   644.7038
     613.1287   533.5770   516.0931   489.3738   459.8475   409.4448
     400.4207   381.9022   370.9606   356.2049   344.8078   334.5505
     305.6452   280.4826   259.8682   240.6731   215.4148   170.8616
     165.7917   127.4307    97.6876    72.9283    64.6296    58.8357
      45.0882    42.6748    26.7675    22.6583    21.4165    10.4879
       7.1576     0.0006     0.0005     0.0004     0.0004     0.0001
       0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  1 1 2 1 1 1 2 3       1.000      0.827      0.190
  1 1 2 1 1 2 1 1       0.000      0.195     -0.442
  1 1 2 1 1 2 1 2       0.000      0.260     -0.510
  1 1 2 1 1 2 1 3       0.000      0.457     -0.676
  1 1 2 1 1 2 2 1       0.000      0.412     -0.642
  1 1 2 1 1 2 2 2       0.000      1.035     -1.018
  1 1 2 1 1 2 2 3       0.000      1.835     -1.355
  1 1 2 1 2 1 1 1       2.000      0.981      1.029
  1 1 2 1 2 1 1 2       3.000      2.511      0.309
  1 1 2 1 2 1 1 3       0.000      2.063     -1.436
  1 1 2 1 2 1 2 1       0.000      0.272     -0.522
  1 1 2 1 2 1 2 2       2.000      0.956      1.068
  1 1 2 1 2 1 2 3       2.000      2.104     -0.072
  1 1 2 1 2 2 1 1       0.000      0.429     -0.655
  1 1 2 1 2 2 1 2       3.000      1.565      1.147
  1 1 2 1 2 2 1 3       2.000      2.001     -0.001
  1 1 2 1 2 2 2 1       0.000      0.453     -0.673
  1 1 2 1 2 2 2 2       4.000      2.371      1.058
  1 1 2 1 2 2 2 3       1.000      2.658     -1.017
  1 1 2 2 1 1 1 1       0.000      0.673     -0.821
  1 1 2 2 1 1 1 2       1.000      0.487      0.736
  1 1 2 2 1 1 1 3       1.000      0.234      1.581
  1 1 2 2 1 1 2 1       0.000      0.535     -0.732
  1 1 2 2 1 1 2 2       1.000      0.486      0.737
  1 1 2 2 1 1 2 3       1.000      0.372      1.030
  1 1 2 2 1 2 1 1       2.000      0.575      1.879
  1 1 2 2 1 2 1 2       1.000      0.497      0.713
  1 1 2 2 1 2 1 3       0.000      0.290     -0.538
  1 1 2 2 1 2 2 1       0.000      0.622     -0.789
  1 1 2 2 1 2 2 2       0.000      0.652     -0.807
  1 1 2 2 1 2 2 3       0.000      0.641     -0.800
  1 1 2 2 2 1 1 1       4.000      4.425     -0.202
  1 1 2 2 2 1 1 2       7.000      3.446      1.914
  1 1 2 2 2 1 1 3       4.000      1.585      1.919
  1 1 2 2 2 1 2 1       0.000      0.891     -0.944
  1 1 2 2 2 1 2 2       4.000      1.761      1.687
  1 1 2 2 2 1 2 3       2.000      0.834      1.278
  1 1 2 2 2 2 1 1       4.000      2.684      0.803
  1 1 2 2 2 2 1 2       2.000      2.880     -0.519
  1 1 2 2 2 2 1 3       0.000      1.733     -1.317
  1 1 2 2 2 2 2 1       0.000      0.934     -0.966
  1 1 2 2 2 2 2 2       3.000      1.663      1.036
  1 1 2 2 2 2 2 3       2.000      1.687      0.241
  1 2 1 1 1 1 1 1       0.000      0.320     -0.566
  1 2 1 1 1 1 1 2       1.000      0.231      1.603
  1 2 1 1 1 1 1 3       0.000      0.119     -0.346
  1 2 1 1 1 1 2 1       8.000      1.742      4.741
  1 2 1 1 1 1 2 2       1.000      2.404     -0.906
  1 2 1 1 1 1 2 3       2.000      2.320     -0.210
  1 2 1 1 1 2 1 1       1.000      1.078     -0.076
  1 2 1 1 1 2 1 2       0.000      0.516     -0.718
  1 2 1 1 1 2 1 3       0.000      0.712     -0.844
  1 2 1 1 1 2 2 1       5.000      2.545      1.539
  1 2 1 1 1 2 2 2       3.000      3.331     -0.181
  1 2 1 1 1 2 2 3       7.000      5.342      0.717
  1 2 1 1 2 1 1 1       0.000      0.884     -0.940
  1 2 1 1 2 1 1 2       1.000      0.872      0.137
  1 2 1 1 2 1 1 3       0.000      0.511     -0.715
  1 2 1 1 2 1 2 1       3.000      1.180      1.675
  1 2 1 1 2 1 2 2       5.000      1.764      2.436
  1 2 1 1 2 1 2 3       3.000      1.719      0.977
  1 2 1 1 2 2 1 1       0.000      1.041     -1.021
  1 2 1 1 2 2 1 2       0.000      0.861     -0.928
  1 2 1 1 2 2 1 3       1.000      0.875      0.134
  1 2 1 1 2 2 2 1       1.000      1.682     -0.526
  1 2 1 1 2 2 2 2       2.000      2.458     -0.292
  1 2 1 1 2 2 2 3       2.000      3.685     -0.878
  1 2 1 2 1 1 1 1       2.000      2.359     -0.234
  1 2 1 2 1 1 1 2       0.000      0.525     -0.725
  1 2 1 2 1 1 1 3       1.000      0.590      0.534
  1 2 1 2 1 1 2 1       9.000     10.579     -0.485
  1 2 1 2 1 1 2 2       4.000      3.067      0.533
  1 2 1 2 1 1 2 3       2.000      3.591     -0.840
  1 2 1 2 1 2 1 1       8.000      5.188      1.235
  1 2 1 2 1 2 1 2       3.000      2.874      0.074
  1 2 1 2 1 2 1 3       0.000      0.395     -0.629
  1 2 1 2 1 2 2 1      12.000     11.480      0.153
  1 2 1 2 1 2 2 2       6.000      7.156     -0.432
  1 2 1 2 1 2 2 3       1.000      1.642     -0.501
  1 2 1 2 2 1 1 1      10.000      6.209      1.521
  1 2 1 2 2 1 1 2       3.000      3.574     -0.304
  1 2 1 2 2 1 1 3       1.000      1.598     -0.473
  1 2 1 2 2 1 2 1       6.000      7.216     -0.453
  1 2 1 2 2 1 2 2       2.000      3.575     -0.833
  1 2 1 2 2 1 2 3       1.000      2.501     -0.949
  1 2 1 2 2 2 1 1       7.000      6.039      0.391
  1 2 1 2 2 2 1 2       3.000      4.578     -0.737
  1 2 1 2 2 2 1 3       1.000      1.670     -0.519
  1 2 1 2 2 2 2 1      11.000      7.748      1.168
  1 2 1 2 2 2 2 2       6.000      5.493      0.217
  1 2 1 2 2 2 2 3       3.000      2.173      0.561
  1 2 2 1 1 1 1 1       0.000      0.322     -0.567
  1 2 2 1 1 1 1 2       1.000      1.115     -0.109
  1 2 2 1 1 1 1 3       0.000      0.338     -0.581
  1 2 2 1 1 1 2 1       2.000      3.446     -0.779
  1 2 2 1 1 1 2 2      10.000     13.445     -0.939
  1 2 2 1 1 1 2 3      13.000     12.494      0.143
  1 2 2 1 1 2 1 1       3.000      3.158     -0.089
  1 2 2 1 1 2 1 2       2.000      1.217      0.710
  1 2 2 1 1 2 1 3       2.000      4.370     -1.134
  1 2 2 1 1 2 2 1       8.000      8.027     -0.009
  1 2 2 1 1 2 2 2      21.000     16.435      1.126
  1 2 2 1 1 2 2 3      47.000     33.771      2.276
  1 2 2 1 2 1 1 1       0.000      1.114     -1.056
  1 2 2 1 2 1 1 2       3.000      3.024     -0.014
  1 2 2 1 2 1 1 3       1.000      2.142     -0.780
  1 2 2 1 2 1 2 1       1.000      2.298     -0.856
  1 2 2 1 2 1 2 2      11.000      8.865      0.717
  1 2 2 1 2 1 2 3      10.000      9.382      0.202
  1 2 2 1 2 2 1 1       2.000      2.274     -0.182
  1 2 2 1 2 2 1 2       1.000      2.194     -0.806
  1 2 2 1 2 2 1 3       5.000      4.473      0.249
  1 2 2 1 2 2 2 1       4.000      5.182     -0.519
  1 2 2 1 2 2 2 2      13.000     11.969      0.298
  1 2 2 1 2 2 2 3      17.000     22.509     -1.161
  1 2 2 2 1 1 1 1       1.000      2.010     -0.713
  1 2 2 2 1 1 1 2       1.000      0.700      0.359
  1 2 2 2 1 1 1 3       2.000      0.565      1.909
  1 2 2 2 1 1 2 1       9.000      9.500     -0.162
  1 2 2 2 1 1 2 2       7.000      5.761      0.516
  1 2 2 2 1 1 2 3       7.000      5.961      0.426
  1 2 2 2 1 2 1 1       3.000      5.013     -0.899
  1 2 2 2 1 2 1 2       3.000      2.649      0.216
  1 2 2 2 1 2 1 3       0.000      1.380     -1.175
  1 2 2 2 1 2 2 1       7.000     11.345     -1.290
  1 2 2 2 1 2 2 2      11.000      9.833      0.372
  1 2 2 2 1 2 2 3       8.000      9.504     -0.488
  1 2 2 2 2 1 1 1       1.000      5.357     -1.882
  1 2 2 2 2 1 1 2       4.000      3.659      0.178
  1 2 2 2 2 1 1 3       0.000      1.827     -1.352
  1 2 2 2 2 1 2 1       3.000      6.467     -1.363
  1 2 2 2 2 1 2 2       7.000      5.071      0.857
  1 2 2 2 2 1 2 3       5.000      4.316      0.329
  1 2 2 2 2 2 1 1       1.000      5.497     -1.918
  1 2 2 2 2 2 1 2       9.000      4.281      2.281
  1 2 2 2 2 2 1 3       1.000      2.449     -0.926
  1 2 2 2 2 2 2 1       3.000      7.600     -1.669
  1 2 2 2 2 2 2 2       6.000      7.392     -0.512
  1 2 2 2 2 2 2 3       4.000      7.219     -1.198
  2 1 1 1 1 1 1 1       0.000      0.270     -0.520
  2 1 1 1 1 1 1 2       0.000      0.284     -0.533
  2 1 1 1 1 1 1 3       0.000      0.170     -0.412
  2 1 1 1 1 1 2 1       1.000      0.087      3.087
  2 1 1 1 1 1 2 2       0.000      0.172     -0.415
  2 1 1 1 1 1 2 3       1.000      0.173      1.991
  2 1 1 1 1 2 1 1       0.000      0.172     -0.415
  2 1 1 1 1 2 1 2       0.000      0.221     -0.470
  2 1 1 1 1 2 1 3       0.000      0.185     -0.430
  2 1 1 1 1 2 2 1       1.000      0.112      2.661
  2 1 1 1 1 2 2 2       0.000      0.244     -0.494
  2 1 1 1 1 2 2 3       0.000      0.293     -0.541
  2 1 1 1 2 1 1 1       1.000      1.909     -0.658
  2 1 1 1 2 1 1 2       3.000      2.030      0.681
  2 1 1 1 2 1 1 3       2.000      1.215      0.713
  2 1 1 1 2 1 2 1       0.000      0.307     -0.554
  2 1 1 1 2 1 2 2       0.000      0.799     -0.894
  2 1 1 1 2 1 2 3       2.000      0.820      1.303
  2 1 1 1 2 2 1 1       0.000      1.054     -1.026
  2 1 1 1 2 2 1 2       3.000      1.512      1.210
  2 1 1 1 2 2 1 3       0.000      1.215     -1.102
  2 1 1 1 2 2 2 1       0.000      0.331     -0.575
  2 1 1 1 2 2 2 2       0.000      1.147     -1.071
  2 1 1 1 2 2 2 3       1.000      1.124     -0.117
  2 1 1 2 1 1 1 1       2.000      1.874      0.092
  2 1 1 2 1 1 1 2       1.000      1.252     -0.225
  2 1 1 2 1 1 1 3       0.000      0.486     -0.697
  2 1 1 2 1 1 2 1       0.000      0.549     -0.741
  2 1 1 2 1 1 2 2       0.000      0.724     -0.851
  2 1 1 2 1 1 2 3       0.000      0.206     -0.454
  2 1 1 2 1 2 1 1       2.000      1.222      0.704
  2 1 1 2 1 2 1 2       1.000      1.146     -0.136
  2 1 1 2 1 2 1 3       0.000      0.554     -0.744
  2 1 1 2 1 2 2 1       1.000      0.565      0.579
  2 1 1 2 1 2 2 2       0.000      0.604     -0.777
  2 1 1 2 1 2 2 3       1.000      0.486      0.737
  2 1 1 2 2 1 1 1      11.000     13.224     -0.612
  2 1 1 2 2 1 1 2       6.000      9.032     -1.009
  2 1 1 2 2 1 1 3       5.000      3.432      0.846
  2 1 1 2 2 1 2 1       2.000      2.000     -0.000
  2 1 1 2 2 1 2 2       4.000      4.701     -0.323
  2 1 1 2 2 1 2 3       0.000      0.823     -0.907
  2 1 1 2 2 2 1 1      13.000      7.927      1.802
  2 1 1 2 2 2 1 2       7.000      7.814     -0.291
  2 1 1 2 2 2 1 3       4.000      3.966      0.017
  2 1 1 2 2 2 2 1       1.000      1.942     -0.676
  2 1 1 2 2 2 2 2       1.000      3.052     -1.174
  2 1 1 2 2 2 2 3       1.000      3.236     -1.243
  2 1 2 1 1 1 1 1       1.000      0.357      1.075
  2 1 2 1 1 1 1 2       1.000      0.920      0.084
  2 1 2 1 1 1 1 3       0.000      0.745     -0.863
  2 1 2 1 1 1 2 1       0.000      0.159     -0.399
  2 1 2 1 1 1 2 2       0.000      0.582     -0.763
  2 1 2 1 1 1 2 3       1.000      0.976      0.024
  2 1 2 1 1 2 1 1       1.000      0.210      1.725
  2 1 2 1 1 2 1 2       0.000      0.583     -0.763
  2 1 2 1 1 2 1 3       0.000      0.795     -0.892
  2 1 2 1 1 2 2 1       0.000      0.305     -0.552
  2 1 2 1 1 2 2 2       0.000      1.142     -1.069
  2 1 2 1 1 2 2 3       3.000      1.554      1.161
  2 1 2 1 2 1 1 1       1.000      2.547     -0.969
  2 1 2 1 2 1 1 2       5.000      6.499     -0.588
  2 1 2 1 2 1 1 3      10.000      5.373      1.996
  2 1 2 1 2 1 2 1       1.000      0.505      0.697
  2 1 2 1 2 1 2 2       0.000      1.693     -1.301
  2 1 2 1 2 1 2 3       5.000      4.752      0.114
  2 1 2 1 2 2 1 1       0.000      0.931     -0.965
  2 1 2 1 2 2 1 2       2.000      4.019     -1.007
  2 1 2 1 2 2 1 3       4.000      4.971     -0.436
  2 1 2 1 2 2 2 1       1.000      0.703      0.354
  2 1 2 1 2 2 2 2       4.000      5.214     -0.532
  2 1 2 1 2 2 2 3       5.000      4.925      0.034
  2 1 2 2 1 1 1 1       3.000      1.622      1.082
  2 1 2 2 1 1 1 2       2.000      1.248      0.673
  2 1 2 2 1 1 1 3       0.000      0.578     -0.760
  2 1 2 2 1 1 2 1       0.000      0.488     -0.699
  2 1 2 2 1 1 2 2       1.000      0.734      0.311
  2 1 2 2 1 1 2 3       0.000      0.405     -0.636
  2 1 2 2 1 2 1 1       2.000      1.051      0.925
  2 1 2 2 1 2 1 2       0.000      1.080     -1.039
  2 1 2 2 1 2 1 3       2.000      0.646      1.685
  2 1 2 2 1 2 2 1       0.000      0.536     -0.732
  2 1 2 2 1 2 2 2       0.000      0.771     -0.878
  2 1 2 2 1 2 2 3       0.000      0.774     -0.880
  2 1 2 2 2 1 1 1      10.000     11.450     -0.428
  2 1 2 2 2 1 1 2      17.000      8.970      2.681
  2 1 2 2 2 1 1 3       4.000      4.110     -0.054
  2 1 2 2 2 1 2 1       0.000      1.761     -1.327
  2 1 2 2 2 1 2 2       3.000      4.260     -0.611
  2 1 2 2 2 1 2 3       1.000      1.822     -0.609
  2 1 2 2 2 2 1 1       5.000      6.719     -0.663
  2 1 2 2 2 2 1 2       7.000      7.372     -0.137
  2 1 2 2 2 2 1 3       4.000      4.450     -0.213
  2 1 2 2 2 2 2 1       3.000      1.761      0.934
  2 1 2 2 2 2 2 2       5.000      3.760      0.640
  2 1 2 2 2 2 2 3       4.000      3.841      0.081
  2 2 1 1 1 1 1 1       0.000      0.399     -0.632
  2 2 1 1 1 1 1 2       0.000      0.359     -0.599
  2 2 1 1 1 1 1 3       0.000      0.204     -0.452
  2 2 1 1 1 1 2 1       3.000      1.066      1.874
  2 2 1 1 1 1 2 2       0.000      1.512     -1.230
  2 2 1 1 1 1 2 3       1.000      1.464     -0.383
  2 2 1 1 1 2 1 1       0.000      0.754     -0.869
  2 2 1 1 1 2 1 2       2.000      0.472      2.226
  2 2 1 1 1 2 1 3       0.000      0.555     -0.745
  2 2 1 1 1 2 2 1       4.000      1.544      1.977
  2 2 1 1 1 2 2 2       2.000      2.099     -0.068
  2 2 1 1 1 2 2 3       4.000      3.287      0.393
  2 2 1 1 2 1 1 1       1.000      2.034     -0.725
  2 2 1 1 2 1 1 2       3.000      2.124      0.601
  2 2 1 1 2 1 1 3       0.000      1.264     -1.124
  2 2 1 1 2 1 2 1       0.000      0.920     -0.959
  2 2 1 1 2 1 2 2       2.000      1.648      0.274
  2 2 1 1 2 1 2 3       1.000      1.639     -0.499
  2 2 1 1 2 2 1 1       1.000      1.439     -0.366
  2 2 1 1 2 2 1 2       1.000      1.703     -0.538
  2 2 1 1 2 2 1 3       3.000      1.472      1.259
  2 2 1 1 2 2 2 1       2.000      1.226      0.699
  2 2 1 1 2 2 2 2       0.000      2.323     -1.524
  2 2 1 1 2 2 2 3       2.000      3.005     -0.580
  2 2 1 2 1 1 1 1       2.000      2.849     -0.503
  2 2 1 2 1 1 1 2       1.000      1.303     -0.265
  2 2 1 2 1 1 1 3       0.000      0.726     -0.852
  2 2 1 2 1 1 2 1       7.000      6.485      0.202
  2 2 1 2 1 1 2 2       0.000      2.332     -1.527
  2 2 1 2 1 1 2 3       3.000      2.217      0.526
  2 2 1 2 1 2 1 1       6.000      3.943      1.036
  2 2 1 2 1 2 1 2       0.000      2.560     -1.600
  2 2 1 2 1 2 1 3       1.000      0.669      0.404
  2 2 1 2 1 2 2 1       8.000      7.012      0.373
  2 2 1 2 1 2 2 2       4.000      4.573     -0.268
  2 2 1 2 1 2 2 3       1.000      1.327     -0.284
  2 2 1 2 2 1 1 1      13.000     14.138     -0.303
  2 2 1 2 2 1 1 2       7.000      9.275     -0.747
  2 2 1 2 2 1 1 3       1.000      3.662     -1.391
  2 2 1 2 2 1 2 1      10.000      5.725      1.787
  2 2 1 2 2 1 2 2       4.000      5.807     -0.750
  2 2 1 2 2 1 2 3       3.000      2.088      0.631
  2 2 1 2 2 2 1 1       9.000      9.799     -0.255
  2 2 1 2 2 2 1 2       8.000      8.873     -0.293
  2 2 1 2 2 2 1 3       6.000      4.130      0.920
  2 2 1 2 2 2 2 1       4.000      5.982     -0.810
  2 2 1 2 2 2 2 2       6.000      5.582      0.177
  2 2 1 2 2 2 2 3       9.000      3.833      2.639
  2 2 2 1 1 1 1 1       0.000      0.470     -0.686
  2 2 2 1 1 1 1 2       1.000      1.374     -0.319
  2 2 2 1 1 1 1 3       0.000      0.790     -0.889
  2 2 2 1 1 1 2 1       3.000      2.097      0.624
  2 2 2 1 1 1 2 2       4.000      8.149     -1.453
  2 2 2 1 1 1 2 3       6.000      7.921     -0.683
  2 2 2 1 1 2 1 1       4.000      1.972      1.444
  2 2 2 1 1 2 1 2       0.000      1.162     -1.078
  2 2 2 1 1 2 1 3       6.000      3.134      1.619
  2 2 2 1 1 2 2 1       6.000      4.831      0.532
  2 2 2 1 1 2 2 2       4.000     10.306     -1.964
  2 2 2 1 1 2 2 3      15.000     20.542     -1.223
  2 2 2 1 2 1 1 1       5.000      2.676      1.421
  2 2 2 1 2 1 1 2       7.000      6.933      0.026
  2 2 2 1 2 1 1 3       4.000      5.527     -0.649
  2 2 2 1 2 1 2 1       2.000      1.717      0.216
  2 2 2 1 2 1 2 2       7.000      6.422      0.228
  2 2 2 1 2 1 2 3       8.000      9.167     -0.385
  2 2 2 1 2 2 1 1       2.000      2.045     -0.032
  2 2 2 1 2 2 1 2       6.000      4.472      0.723
  2 2 2 1 2 2 1 3       9.000      6.537      0.963
  2 2 2 1 2 2 2 1       3.000      3.525     -0.279
  2 2 2 1 2 2 2 2      15.000     11.015      1.201
  2 2 2 1 2 2 2 3      24.000     16.806      1.755
  2 2 2 2 1 1 1 1       6.000      2.447      2.271
  2 2 2 2 1 1 1 2       1.000      1.399     -0.337
  2 2 2 2 1 1 1 3       1.000      0.786      0.242
  2 2 2 2 1 1 2 1       3.000      5.820     -1.169
  2 2 2 2 1 1 2 2       4.000      3.880      0.061
